doc_name,gold_rels,pred_rels,rel_type,fp_prediction,fn_prediction
1,"{'produces', 'is_a'}","{'produces', 'is_a'}",,,
,,,produces,set(),set()
,,,is_a,set(),set()
2,"{'produces', 'increases_risk_of', 'anaphora', 'is_acron'}",{'anaphora'},,,
,,,produces,set(),"{('disease hepatitis c', 'sign hepatitis', 'produces')}"
,,,increases_risk_of,set(),"{('disease hepatitis c', 'raredisease mixed cryoglobulinemia', 'increases_risk_of')}"
,,,anaphora,"{('raredisease mixed cryoglobulinemia', 'anaphor ""the disorder""', 'anaphora')}","{('disease cryoglobulinemia', 'anaphor ""the disorder""', 'anaphora')}"
,,,is_acron,set(),"{('disease hcv', 'disease hepatitis c', 'is_acron')}"
3,"{'produces', 'anaphora', 'is_a'}",{'anaphora'},,,
,,,produces,set(),"{('disease non-rhythmic tinnitus', 'symptom tinnitus', 'produces'), ('disease rhythmic tinnitus', 'symptom tinnitus', 'produces')}"
,,,anaphora,"{('raredisease tinnitus', 'anaphor ""it""', 'anaphora'), ('raredisease rhythmic tinnitus', 'anaphor ""it""', 'anaphora')}","{('disease tinnitus', 'anaphor ""it""', 'anaphora')}"
,,,is_a,set(),"{('disease rhythmic tinnitus', 'disease tinnitus', 'is_a'), ('disease non-rhythmic tinnitus', 'disease tinnitus', 'is_a')}"
4,{'anaphora'},{'anaphora'},,,
,,,anaphora,set(),set()
5,"{'produces', 'is_acron'}","{'produces', '', 'anaphora', 'is_a'}",,,
,,,,"{('raredisease avm', 'sign pressure in the arteries, even if somewhat reduced,', '')}",
,,,anaphora,"{('raredisease brain avms', 'anaphor ""they""', 'anaphora')}",
,,,is_a,"{('raredisease brain avms', 'disease vascular lesion', 'is_a')}",
,,,produces,"{('raredisease avm', 'sign high flow rates in the vessels leading to and within the avm', 'produces'), ('raredisease brain avms', 'sign no capillary bed', 'produces'), ('raredisease brain avms', 'sign one or more direct connections between the arterial and venous circulations', 'produces'), ('raredisease brain avms', 'sign tangle of vessels', 'produces'), ('raredisease avms', 'sign fistulas', 'produces'), ('raredisease brain avms', 'sign lesion', 'produces'), ('raredisease avm', 'sign low pressure in the arteries leading to the avm', 'produces')}","{('raredisease avm', 'sign high flow rates in the vessels', 'produces'), ('raredisease arteriovenous malformation', 'raredisease avm', 'produces'), ('raredisease avm', 'sign low resistance of the direct a-v connections', 'produces'), ('raredisease avm', 'sign lower the pressure in the arteries', 'produces'), ('raredisease avms', 'sign blood traveling through the abnormal fistulous connections to flow rapidly', 'produces'), ('raredisease avm', 'sign stroke', 'produces'), ('raredisease avm', 'sign direct a-v connections', 'produces'), ('raredisease avm', 'sign high flow rates', 'produces'), ('raredisease arteriovenous malformation', 'sign lesion', 'produces'), ('raredisease avms', 'sign lack of capillaries', 'produces')}"
,,,is_acron,set(),"{('raredisease avm', 'raredisease arteriovenous malformation', 'is_acron')}"
6,{'anaphora'},{'anaphora'},,,
,,,anaphora,set(),set()
7,"{'produces', 'anaphora', 'is_a', 'is_synon'}","{'produces', 'anaphora', 'is_a', 'is_acron'}",,,
,,,is_acron,"{('raredisease mucolipidosis type iii', 'raredisease pseudo-hurler polydystrophy', 'is_acron')}",
,,,produces,"{('raredisease pseudo-hurler polydystrophy', 'sign decreased enzyme levels in cultured connective tissue cells (fibroblasts)', 'produces'), ('anaphor ""this disorder""', 'sign deterioration of the hip joints', 'produces'), ('raredisease pseudo-hurler polydystrophy', 'sign accumulation of mucopolysaccharides', 'produces'), ('raredisease pseudo-hurler polydystrophy', 'sign accumulation of mucolipids', 'produces'), ('anaphor ""this disorder""', 'sign growth delays', 'produces'), ('raredisease pseudo-hurler polydystrophy', 'sign defective enzyme upd-n-acetylglucosamine-1-phosphotransferase', 'produces')}","{('anaphor ""this disorder""', 'sign claw-hands', 'produces'), ('raredisease pseudo-hurler polydystrophy', 'sign growth delays', 'produces'), ('raredisease pseudo-hurler polydystrophy', 'sign defective upd-n-acetylglucosamine-1-phosphotransferase', 'produces'), ('raredisease pseudo-hurler polydystrophy', 'sign decreased enzyme levels in fibroblasts', 'produces'), ('raredisease pseudo-hurler polydystrophy', 'sign accumulation of mucopolysaccharides and mucolipids', 'produces'), ('raredisease pseudo-hurler polydystrophy', 'sign deterioration of the hip joints', 'produces')}"
,,,anaphora,set(),set()
,,,is_a,set(),set()
,,,is_synon,set(),"{('raredisease mucolipidosis type ii', 'raredisease i-cell disease', 'is_synon'), ('raredisease mucolipidosis type iii', 'raredisease pseudo-hurler polydystrophy', 'is_synon')}"
8,"{'produces', 'anaphora'}","{'produces', 'anaphora'}",,,
,,,produces,"{('anaphor ""the disorder""', 'sign salt wasting', 'produces')}","{('raredisease gitelman syndrome', 'sign lower blood pressures', 'produces')}"
,,,anaphora,"{('raredisease gitelman syndrome', 'anaphor ""the disease""', 'anaphora'), ('raredisease gitelman syndrome', 'anaphor ""these disorders""', 'anaphora')}",set()
9,{'anaphora'},{'anaphora'},,,
,,,anaphora,set(),set()
10,"{'produces', 'is_a', 'is_acron'}","{'produces', 'is_a', 'is_acron'}",,,
,,,produces,"{('raredisease c3g', 'sign dense deposits', 'produces'), ('raredisease ddd', ""sign dense'sausage-like' deposits in the glomerular basement membrane"", 'produces')}","{('raredisease dense deposit disease', ""sign dense'sausage-like' deposits in the glomerular basement membrane"", 'produces'), ('raredisease dense deposit disease', 'sign abundance of a protein called c3 in the renal glomeruli', 'produces')}"
,,,is_a,"{('raredisease ddd', 'disease c3 glomerulonephritis', 'is_a'), ('raredisease ddd', 'disease c3 glomerulopathy', 'is_a')}",set()
,,,is_acron,"{('raredisease c3g', 'raredisease c3 glomerulonephritis', 'is_acron')}","{('raredisease c3gn', 'raredisease c3 glomerulonephritis', 'is_acron'), ('raredisease c3g', 'raredisease c3 glomerulopathy', 'is_acron')}"
11,{'produces'},{'produces'},,,
,,,produces,"{('skinraredisease ttd', 'sign tiger-tail pattern', 'produces'), ('skinraredisease ttd', 'sign bone anomalies', 'produces'), ('skinraredisease ttd', 'sign teeth anomalies', 'produces')}","{('skinraredisease ttd', 'sign hair shafts tiger-tail pattern', 'produces'), ('skinraredisease ttd', 'sign hair shaft abnormalities', 'produces'), ('skinraredisease ttd', 'sign abnormal patterns of myelination', 'produces'), ('skinraredisease ttd', 'sign bone and teeth anomalies', 'produces')}"
12,"{'produces', 'increases_risk_of', 'anaphora', 'is_a'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{('raredisease alpers disease', 'sign liver cirrhosis', 'produces'), ('raredisease alpers disease', 'sign hypotonia', 'produces'), ('raredisease alpers disease', 'sign limbs stiff', 'produces'), ('raredisease alpers disease', 'sign liver disease', 'produces'), ('raredisease alpers disease', 'sign increased density of the grey matter in the brain', 'produces')}","{('anaphor ""it""', 'sign hypotonia', 'produces'), ('raredisease alpers disease', 'sign blind', 'produces'), ('raredisease alpers disease', 'sign liver cirrhotic', 'produces'), ('raredisease alpers disease', 'sign spastic quadriplegia', 'produces'), ('anaphor ""it""', 'sign lack of coordination of motor movement', 'produces')}"
,,,increases_risk_of,set(),"{('raredisease alpers disease', 'disease serious liver disease', 'increases_risk_of')}"
,,,anaphora,set(),set()
,,,is_a,"{('raredisease alpers disease', 'disease progressive neurologic disorder', 'is_a')}","{('raredisease alpers disease', 'sign mental retardation', 'is_a')}"
13,"{'produces', 'anaphora'}","{'anaphora', 'is_a'}",,,
,,,is_a,"{('raredisease sca10', 'raredisease hereditary ataxia', 'is_a'), ('raredisease sca3', 'raredisease hereditary ataxia', 'is_a'), ('raredisease drpla', 'raredisease hereditary ataxia', 'is_a')}",
,,,produces,set(),"{('raredisease hereditary ataxia', 'sign ataxias', 'produces'), ('raredisease hereditary ataxia', 'sign ataxia', 'produces')}"
,,,anaphora,"{('raredisease hereditary ataxia', 'anaphor ""they""', 'anaphora'), ('raredisease hereditary ataxia', 'anaphor ""these ataxias""', 'anaphora')}","{('raredisease hereditary ataxia', 'anaphor ""it""', 'anaphora')}"
14,set(),set(),,,
15,"{'increases_risk_of', 'is_synon', 'produces', 'is_a', 'anaphora'}","{'produces', 'anaphora'}",,,
,,,increases_risk_of,set(),"{('skinraredisease ei', 'disease skin infections', 'increases_risk_of')}"
,,,is_synon,set(),"{('skinraredisease curth-macklin', 'skinraredisease ichthyosis hystrix', 'is_synon')}"
,,,produces,"{('skinraredisease ei', 'sign heat intolerance', 'produces'), ('skinraredisease ei', 'sign red, blistering and denuded skin with visible areas of skin thickening', 'produces'), ('skinraredisease ei', 'sign redness of the skin', 'produces'), ('skinraredisease ei', 'sign blistering in areas subject to friction', 'produces'), ('skinraredisease ei', 'sign ichthyosis hystrix', 'produces'), ('skinraredisease ei', 'sign skin infections', 'produces')}","{('skinraredisease palmoplantar keratoderma', 'sign limit hand function', 'produces'), ('skinraredisease ei', 'sign red, blistering and denuded skin', 'produces'), ('skinraredisease palmoplantar keratoderma', 'sign limit ambulation', 'produces'), ('skinraredisease ei', 'sign blistering', 'produces'), ('skinraredisease ichthyosis hystrix', 'sign brown-grey hyperkeratotic spines', 'produces'), ('skinraredisease ei', 'symptom heat intolerance', 'produces')}"
,,,is_a,set(),"{('skinraredisease ichthyosis hystrix', 'skinraredisease ei', 'is_a')}"
,,,anaphora,set(),set()
16,"{'produces', 'anaphora'}","{'produces', 'anaphora'}",,,
,,,produces,"{('raredisease banti syndrome', 'sign hypertension within hepatic or portal veins', 'produces'), ('raredisease banti syndrome', 'sign fighting infection', 'produces'), ('disease cirrhosis', 'sign vascular obstruction of the liver', 'produces'), ('raredisease banti syndrome', 'sign abnormalities present at birth of such veins', 'produces'), ('raredisease banti syndrome', 'sign disorder of the spleen', 'produces'), ('raredisease banti syndrome', 'sign hypertension within splenic veins', 'produces'), ('raredisease banti syndrome', 'sign vascular obstruction of the liver', 'produces'), ('raredisease banti syndrome', 'sign removal and destruction of aged red blood cells', 'produces'), ('raredisease banti syndrome', 'sign spleen rapidly but prematurely destroys blood cells', 'produces')}","{('raredisease banti syndrome', 'sign hypertension splenic veins hepatic or portal veins', 'produces'), ('raredisease banti syndrome', 'sign congenital blood clots', 'produces'), ('raredisease banti syndrome', 'sign cirrhosis', 'produces'), ('raredisease banti syndrome', 'sign obstruction of splenic veins', 'produces'), ('raredisease banti syndrome', 'sign obstruction of hepatic or portal veins', 'produces'), ('raredisease banti syndrome', 'sign vascular obstruction', 'produces'), ('anaphor ""it""', 'sign increased arsenic levels', 'produces')}"
,,,anaphora,set(),set()
17,"{'increases_risk_of', 'anaphora'}",{'anaphora'},,,
,,,increases_risk_of,set(),"{('raredisease bilateral renal agenesis', 'raredisease potter syndrome', 'increases_risk_of')}"
,,,anaphora,set(),set()
18,set(),set(),,,
19,"{'increases_risk_of', 'produces', 'is_a', 'is_acron', 'anaphora'}","{'increases_risk_of', 'produces', 'is_a', 'is_acron', 'anaphora'}",,,
,,,increases_risk_of,"{('disease tuberculosis', 'raredisease tbm', 'increases_risk_of'), ('disease miliary tuberculosis', 'raredisease tbm', 'increases_risk_of')}","{('raredisease miliary tuberculosis', 'raredisease tuberculous meningitis', 'increases_risk_of')}"
,,,produces,"{('raredisease tuberculous meningitis', 'sign meningitis', 'produces')}",set()
,,,is_a,"{('raredisease tbm', 'disease meningitis', 'is_a')}","{('anaphor ""this form of meningitis""', 'disease meningitis', 'is_a'), ('raredisease tuberculous meningitis', 'disease meningitis', 'is_a')}"
,,,is_acron,set(),"{('raredisease tb', 'raredisease tuberculosis', 'is_acron')}"
,,,anaphora,set(),"{('raredisease tbm', 'anaphor ""the infection""', 'anaphora'), ('raredisease tuberculous meningitis', 'anaphor ""it""', 'anaphora'), ('raredisease tuberculous meningitis', 'anaphor ""this form of meningitis""', 'anaphora')}"
20,"{'', 'anaphora', 'is_a', 'is_acron'}","{'anaphora', 'is_a', 'is_acron'}",,,
,,,,set(),"{('anaphor ""it""', 'sign enzyme needed to break down certain very long-chain fatty acids', '')}"
,,,anaphora,"{('raredisease vlcadd', 'anaphor ""the disorder""', 'anaphora')}","{('raredisease vlcad', 'anaphor ""the disorder""', 'anaphora')}"
,,,is_a,"{('raredisease vlcadd', 'disease metabolic diseases', 'is_a'), ('raredisease lcadd', 'disease long-chain acyl-coa dehydrogenase deficiency', 'is_a'), ('raredisease vlcadd', 'disease fatty acid oxidation diseases', 'is_a')}","{('raredisease lcadd', 'raredisease long-chain acyl-coa dehydrogenase deficiency', 'is_a'), ('raredisease vlcadd', 'disease fatty acid oxidation (fod) diseases', 'is_a')}"
,,,is_acron,set(),"{('raredisease lcadd', 'raredisease long-chain acyl-coa dehydrogenase deficiency', 'is_acron')}"
21,"{'produces', 'anaphora', 'is_a', 'is_synon'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{('raredisease enterobiasis', 'sign severe rectal itching', 'produces')}","{('disease enterobiasis', 'sign severe rectal itching', 'produces')}"
,,,anaphora,"{('raredisease enterobiasis', 'anaphor ""the disorder""', 'anaphora'), ('raredisease pinworm infection', 'anaphor ""the disorder""', 'anaphora')}","{('disease enterobiasis', 'anaphor ""the disorder""', 'anaphora')}"
,,,is_a,"{('raredisease pinworm infection', 'disease contagious, parasitic infestation', 'is_a'), ('raredisease enterobiasis', 'disease contagious, parasitic infestation', 'is_a')}","{('disease enterobiasis', 'disease common, contagious, parasitic infestation', 'is_a')}"
,,,is_synon,set(),"{('disease pinworm infection', 'disease enterobiasis', 'is_synon')}"
22,"{'anaphora', 'is_a'}","{'produces', 'anaphora', 'is_a', 'is_acron'}",,,
,,,produces,"{('skinraredisease lichen sclerosus', 'sign squamous cell carcinoma', 'produces'), ('skinraredisease lichen sclerosus', 'sign skin affected', 'produces')}",
,,,is_acron,"{('skinraredisease balanitis xerotica obliterans', 'skinraredisease lichen sclerosus', 'is_acron')}",
,,,anaphora,"{('skinraredisease lichen sclerosus', 'anaphor ""the disease""', 'anaphora')}","{('skinraredisease balanitis xerotica obliterans', 'anaphor ""the disease""', 'anaphora')}"
,,,is_a,set(),set()
23,"{'produces', 'anaphora'}",{'anaphora'},,,
,,,produces,set(),"{('raredisease very early onset (veo) inflammatory bowel disease', ""sign crohn's disease in children less than 6 years old"", 'produces')}"
,,,anaphora,set(),"{(""raredisease pediatric crohn's disease"", 'anaphor ""it""', 'anaphora')}"
24,"{'produces', 'anaphora', 'is_a'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{('raredisease alkaptonuria', 'sign progressive arthritis of the large joints', 'produces'), ('raredisease alkaptonuria', 'sign accumulation of homogentisic acid', 'produces'), ('raredisease alkaptonuria', 'sign this change', 'produces'), ('raredisease alkaptonuria', 'sign dark urine', 'produces'), ('raredisease alkaptonuria', 'sign discoloration of the sclera', 'produces'), ('anaphor ""this condition""', 'symptom asymptomatic', 'produces'), ('raredisease alkaptonuria', 'sign urine that turns black when exposed to air', 'produces'), ('raredisease alkaptonuria', 'sign progressive arthritis of the spine', 'produces'), ('raredisease alkaptonuria', 'sign lack of functional levels of an enzyme required to breakdown homogentisic acid', 'produces'), ('raredisease alkaptonuria', 'sign discoloration of the skin overlying cartilage within the body', 'produces'), ('raredisease alkaptonuria', 'sign ochronosis', 'produces')}","{('skinraredisease alkaptonuria', 'sign urine that turns black when exposed to air', 'produces'), ('skinraredisease alkaptonuria', 'symptom asymptomatic during infancy or childhood', 'produces'), ('skinraredisease alkaptonuria', 'sign discoloration of the skin overlying cartilage', 'produces'), ('skinraredisease alkaptonuria', 'sign progressive arthritis of large joints', 'produces'), ('skinraredisease alkaptonuria', 'sign accumulation of homogentisic acid', 'produces'), ('skinraredisease alkaptonuria', 'sign ochronosis', 'produces'), ('skinraredisease alkaptonuria', 'sign progressive arthritis of the spine', 'produces'), ('skinraredisease alkaptonuria', 'sign dark urine', 'produces'), ('skinraredisease alkaptonuria', 'sign sclera discolored', 'produces'), ('skinraredisease alkaptonuria', 'sign lack enough functional levels of an enzyme required to breakdown homogentisic acid', 'produces')}"
,,,anaphora,"{('raredisease alkaptonuria', 'anaphor ""the disorder""', 'anaphora'), ('raredisease alkaptonuria', 'anaphor ""this condition""', 'anaphora')}","{('skinraredisease alkaptonuria', 'anaphor ""it""', 'anaphora'), ('skinraredisease alkaptonuria', 'anaphor ""the disorder""', 'anaphora')}"
,,,is_a,"{('raredisease alkaptonuria', 'disease genetic metabolic disorder', 'is_a')}","{('skinraredisease alkaptonuria', 'disease genetic metabolic disorder', 'is_a')}"
25,"{'produces', 'anaphora', 'is_a', 'is_acron'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{('raredisease primary lateral sclerosis', 'sign weakness', 'produces'), ('raredisease primary lateral sclerosis', 'sign painless but progressive weakness of the muscles at the base of the brain (bulbar muscles)', 'produces'), ('raredisease primary lateral sclerosis', 'sign painless but progressive weakness of the muscles of the arms', 'produces'), ('raredisease primary lateral sclerosis', 'sign painless but progressive weakness of the muscles of the legs', 'produces')}","{('raredisease primary lateral sclerosis', 'sign progressive weakness of the muscles of the legs', 'produces'), ('raredisease primary lateral sclerosis', 'sign ability to speak impaired', 'produces'), ('raredisease primary lateral sclerosis', 'sign weakness bulbar muscles', 'produces'), ('raredisease primary lateral sclerosis', 'sign stiffness of the muscles of the legs', 'produces'), ('disease motor neuron diseases', 'sign malfunction of the motor neurons', 'produces'), ('raredisease primary lateral sclerosis', 'sign weakness muscles of the face', 'produces'), ('raredisease primary lateral sclerosis', 'sign weakness arms', 'produces')}"
,,,anaphora,set(),set()
,,,is_a,"{('raredisease primary lateral sclerosis', 'disease motor neuron diseases', 'is_a')}","{('raredisease primary lateral sclerosis', 'sign stiffness of joints', 'is_a')}"
,,,is_acron,set(),"{('raredisease primary lateral sclerosis', 'raredisease primary lateral sclerosis', 'is_acron')}"
26,"{'produces', 'anaphora'}","{'produces', 'anaphora'}",,,
,,,produces,"{('raredisease multifocal motor neuropathy', 'sign muscles cramps', 'produces'), ('raredisease multifocal motor neuropathy', 'sign atrophy', 'produces')}","{('raredisease multifocal motor neuropathy', 'sign slowly progressive muscle weakness of the g', 'produces'), ('anaphor ""the disorder""', 'sign atrophy of muscles', 'produces'), ('anaphor ""the disorder""', 'sign muscles cramps', 'produces'), ('anaphor ""the disorder""', 'sign presence of specific autoantibodies that target a specific protein in the body', 'produces'), ('raredisease multifocal motor neuropathy', 'sign slowly progressive muscle weakness of the arms', 'produces'), ('anaphor ""the disorder""', 'sign inflammation', 'produces'), ('anaphor ""the disorder""', 'sign abnormal functioning of the immune system', 'produces')}"
,,,anaphora,set(),set()
27,"{'produces', 'anaphora', 'is_a', 'is_acron'}","{'anaphora', 'is_a', 'is_acron'}",,,
,,,produces,set(),"{('anaphor ""it""', 'sign unbalanced translocation', 'produces'), ('raredisease asps', 'sign painless mass in the leg', 'produces'), ('raredisease asps', 'sign painless mass in the buttock', 'produces')}"
,,,anaphora,set(),"{('raredisease asps', 'anaphor ""the sarcoma""', 'anaphora'), ('raredisease asps', 'anaphor ""this tumor""', 'anaphora')}"
,,,is_a,"{('raredisease asps', 'disease cancers', 'is_a'), ('anaphor ""it""', 'raredisease soft tissue sarcomas', 'is_a')}","{('anaphor ""it""', 'disease soft tissue sarcomas', 'is_a'), ('anaphor ""it""', 'disease sarcomas', 'is_a'), ('disease soft tissue sarcomas', 'disease cancers', 'is_a'), ('anaphor ""the sarcoma""', 'disease sarcoma', 'is_a')}"
,,,is_acron,set(),set()
28,"{'produces', 'anaphora', 'is_a'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,set(),set()
,,,anaphora,"{('anaphor ""this disorder""', 'anaphor ""this disorder""', 'anaphora')}",set()
,,,is_a,"{('anaphor ""this disorder""', 'disease blood disorder', 'is_a')}","{('raredisease hereditary nonspherocytic hemolytic anemia', 'disease genetically transmitted blood disorders', 'is_a'), ('raredisease hereditary nonspherocytic hemolytic anemia', 'disease blood disorder', 'is_a')}"
29,{'anaphora'},{'anaphora'},,,
,,,anaphora,"{('raredisease hartnup disease', 'anaphor ""it""', 'anaphora'), ('raredisease slc6a19 hartnup disease', 'anaphor ""the disorder""', 'anaphora')}","{('skinraredisease hartnup disease', 'anaphor ""it""', 'anaphora'), ('skinraredisease hartnup disease', 'anaphor ""the disorder""', 'anaphora')}"
30,"{'anaphora', 'is_a'}",{'anaphora'},,,
,,,anaphora,set(),"{('raredisease soft tissue sarcomas', 'anaphor ""this""', 'anaphora')}"
,,,is_a,set(),"{('raredisease soft tissue sarcomas', 'disease cancers', 'is_a'), ('raredisease soft tissue sarcomas', 'disease tumors', 'is_a')}"
31,"{'anaphora', 'is_a'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{('raredisease cadasil', 'sign small blood vessels in the brain', 'produces')}",
,,,anaphora,set(),set()
,,,is_a,set(),set()
32,{'is_a'},{'produces'},,,
,,,produces,"{('raredisease berylliosis', 'sign metal poisoning', 'produces'), ('raredisease berylliosis', 'sign toxic effects of beryllium', 'produces')}",
,,,is_a,set(),"{('raredisease berylliosis', 'disease metal poisoning', 'is_a')}"
33,"{'produces', 'anaphora', 'is_a'}","{'produces', 'anaphora', 'is_a'}",,,
