doc_name,gold_rels,pred_rels,rel_type,fp_prediction,fn_prediction
,,,produces,"{('raredisease cleidocranial dysplasia', 'sign premature closing of the soft spot on the head', 'produces'), ('raredisease cleidocranial dysplasia', 'sign delayed closure of the space between the bones of the skull', 'produces'), ('raredisease cleidocranial dysplasia', 'sign moderately short stature', 'produces')}","{('raredisease cleidocranial dysplasia', 'sign delayed closure of the fontanels', 'produces'), ('raredisease cleidocranial dysplasia', 'sign premature closing of the coronal', 'produces')}"
,,,anaphora,set(),set()
,,,is_a,set(),set()
34,"{'produces', 'is_acron'}","{'produces', 'is_acron'}",,,
,,,produces,"{('raredisease fas', 'sign physical abnormalities', 'produces'), ('raredisease fas', 'sign learning abnormalities', 'produces'), ('raredisease fas', 'sign mental retardation', 'produces'), ('raredisease fetal alcohol syndrome', 'sign malformations of the skull and facial (craniofacial) region', 'produces'), ('raredisease fetal alcohol syndrome', 'sign prenatal growth retardation', 'produces'), ('raredisease fetal alcohol syndrome', 'sign mental and physical birth defects', 'produces'), ('raredisease fas', 'sign behavioral problems', 'produces'), ('raredisease fetal alcohol syndrome', 'sign physical findings', 'produces'), ('raredisease fetal alcohol syndrome', 'sign brain abnormalities', 'produces'), ('raredisease fetal alcohol syndrome', 'sign postnatal growth retardation', 'produces')}","{('disease fetal alcohol syndrome', 'sign mental and physical birth defects', 'produces'), ('disease fetal alcohol syndrome', 'sign brain abnormalities', 'produces'), ('disease fas', 'sign varying degrees of mental retardation', 'produces'), ('disease fas', 'sign learning abnormalities', 'produces'), ('disease fas', 'sign mental retardation', 'produces'), ('disease fetal alcohol syndrome', 'sign malformations of the skull and facial (craniofacial) region', 'produces'), ('disease fetal alcohol syndrome', 'sign postnatal growth retardation', 'produces'), ('disease fas', 'sign behavioral problems', 'produces'), ('disease fetal alcohol syndrome', 'sign prenatal growth retardation', 'produces')}"
,,,is_acron,"{('raredisease fas', 'raredisease fetal alcohol syndrome', 'is_acron')}","{('disease fas', 'disease fetal alcohol syndrome', 'is_acron')}"
35,"{'is_a', 'is_synon'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{('raredisease trisomy 9p', 'sign trisomy', 'produces')}",
,,,anaphora,"{('raredisease trisomy 9p', 'anaphor ""the disorder""', 'anaphora')}",
,,,is_a,set(),set()
,,,is_synon,set(),"{(""raredisease edwards's syndrome"", 'raredisease trisomy 18', 'is_synon'), ('raredisease down syndrome', 'raredisease trisomy 21', 'is_synon'), ('raredisease patau syndrome', 'raredisease trisomy 13', 'is_synon')}"
36,"{'produces', 'is_a'}","{'produces', 'is_a'}",,,
,,,produces,"{('raredisease glucose-galactose malabsorption', 'sign glucose absorption', 'produces'), ('raredisease glucose-galactose malabsorption', 'sign watery diarrhea', 'produces'), ('raredisease glucose-galactose malabsorption', 'sign galactose absorption', 'produces')}","{('raredisease ggm', 'sign watery diarrhea', 'produces')}"
,,,is_a,set(),set()
37,"{'produces', 'anaphora', 'is_a'}","{'produces', 'anaphora'}",,,
,,,produces,"{('anaphor ""the chromosomal abnormality""', 'sign intellectual disability', 'produces'), ('anaphor ""the chromosomal abnormality""', 'sign growth retardation', 'produces'), ('anaphor ""the chromosomal abnormality""', 'sign malformations of the skull and facial (craniofacial) region', 'produces'), ('anaphor ""the chromosomal abnormality""', 'sign heart defects', 'produces'), ('anaphor ""the chromosomal abnormality""', 'sign genital abnormalities', 'produces')}","{('raredisease chromosome 9 ring', 'sign moderate to severe intellectual disability', 'produces'), ('raredisease chromosome 9 ring', 'sign heart defects', 'produces'), ('raredisease chromosome 9 ring', 'sign growth retardation', 'produces'), ('raredisease chromosome 9 ring', 'sign genital abnormalities', 'produces'), ('raredisease chromosome 9 ring', 'sign malformations of the skull and facial (craniofacial) region', 'produces')}"
,,,anaphora,"{('raredisease chromosome 9 ring', 'anaphor ""the chromosomal abnormality""', 'anaphora')}",set()
,,,is_a,set(),"{('raredisease chromosome 9 ring', 'disease chromosomal abnormality', 'is_a')}"
38,set(),set(),,,
39,{'produces'},{'produces'},,,
,,,produces,"{('raredisease congenital heart block', 'sign conduction abnormalities', 'produces'), ('raredisease congenital heart block', 'sign complete congenital heart block', 'produces'), ('raredisease congenital heart block', 'sign interference with the transfer of the electrical nerve impulses', 'produces')}",set()
40,"{'increases_risk_of', 'is_a', 'is_acron'}","{'produces', 'increases_risk_of', 'is_a', 'is_acron'}",,,
,,,produces,"{('raredisease primary central nervous system lymphoma', 'sign brain tumors', 'produces')}",
,,,increases_risk_of,"{('disease viral load', 'raredisease primary cns lymphoma', 'increases_risk_of'), ('disease hiv/ aids', 'raredisease primary cns lymphoma', 'increases_risk_of'), ('disease immunosuppression', 'raredisease primary cns lymphoma', 'increases_risk_of'), ('disease low cd4+ cell count', 'raredisease primary cns lymphoma', 'increases_risk_of')}","{('disease aids', 'raredisease primary cns lymphoma', 'increases_risk_of'), ('disease hiv', 'raredisease primary cns lymphoma', 'increases_risk_of')}"
,,,is_a,"{('raredisease pcnsl', 'disease brain tumor', 'is_a')}","{('raredisease primary cns lymphoma', 'disease brain tumor', 'is_a')}"
,,,is_acron,set(),set()
41,"{'anaphora', 'is_a'}","{'anaphora', 'is_a'}",,,
,,,anaphora,set(),set()
,,,is_a,set(),set()
42,"{'produces', 'anaphora', 'is_acron'}","{'produces', 'anaphora'}",,,
,,,produces,"{('anaphor ""this condition""', 'sign absence of reflexes', 'produces'), ('anaphor ""this condition""', 'sign ataxia', 'produces'), ('anaphor ""this condition""', 'symptom pain', 'produces'), ('anaphor ""this condition""', 'sign respiratory insufficiency', 'produces'), ('anaphor ""this condition""', 'sign scoliosis', 'produces'), ('anaphor ""this condition""', 'sign muscle loss (atrophy) of leg muscles', 'produces'), ('anaphor ""this condition""', 'sign mild vision difficulties', 'produces'), ('anaphor ""this condition""', 'sign loss of heat sensitivity', 'produces')}","{('raredisease dss', 'sign atrophy of leg muscles', 'produces'), ('raredisease dss', 'sign ataxia', 'produces'), ('raredisease dss', 'sign respiratory insufficiency', 'produces'), ('raredisease dss', 'sign delayed motor milestones', 'produces'), ('raredisease dss', 'sign scoliosis', 'produces'), ('raredisease dss', 'sign loss of heat sensitivity', 'produces'), ('raredisease dss', 'sign muscle weakness', 'produces'), ('raredisease dss', 'sign mild vision difficulties', 'produces'), ('anaphor ""the condition""', 'sign hand and forearm muscles may become weak', 'produces'), ('raredisease dss', 'sign absence of reflexes', 'produces'), ('raredisease dss', 'symptom pain', 'produces')}"
,,,anaphora,"{('raredisease dss', 'anaphor ""it""', 'anaphora'), ('raredisease dss', 'anaphor ""this condition""', 'anaphora')}","{('raredisease dejerine-sottas syndrome', 'anaphor ""this disorder""', 'anaphora'), ('raredisease dejerine-sottas syndrome', 'anaphor ""it""', 'anaphora'), ('raredisease dss', 'anaphor ""the condition""', 'anaphora')}"
,,,is_acron,set(),"{('raredisease dss', 'raredisease dejerine-sottas syndrome', 'is_acron')}"
43,"{'is_synon', 'produces', 'is_a', 'is_acron', 'anaphora'}","{'produces', 'anaphora', 'is_a', 'is_acron'}",,,
,,,is_synon,set(),"{(""raredisease trevor's disease,"", 'raredisease dysplasia epiphysealis hemimelica', 'is_synon')}"
,,,produces,"{('anaphor ""this condition""', 'sign abnormal growth of cartilage arising from the cartilage of the epiphysis', 'produces'), ('anaphor ""this condition""', 'sign hemimelic', 'produces'), ('anaphor ""it""', 'sign abnormal growth of cartilage arising from the cartilage of the epiphysis', 'produces')}","{('anaphor ""it""', 'sign abnormal growth of cartilage arising from the cartilage of the terminal ends (epiphysis) of the long bones of the lower limbs', 'produces'), ('anaphor ""it""', 'sign abnormal growth of cartilage arising from the cartilage of the terminal ends (epiphysis) of the long bones', 'produces'), ('anaphor ""it""', 'sign abnormal cartilage', 'produces'), ('anaphor ""it""', 'sign irregular nodular mass located either in the medial or lateral part of the bone', 'produces')}"
,,,is_a,"{('raredisease dysplasia epiphysealis hemimelica', 'disease developmental bone disease', 'is_a')}","{('raredisease dysplasia epiphysealis hemimelica', 'disease bone disease', 'is_a')}"
,,,is_acron,set(),set()
,,,anaphora,"{('anaphor ""it""', 'anaphor ""it""', 'anaphora')}","{('raredisease deh', 'anaphor ""this condition""', 'anaphora'), ('raredisease deh', 'anaphor ""this disease""', 'anaphora')}"
44,{'is_a'},"{'anaphora', 'is_a'}",,,
,,,anaphora,"{('raredisease dmd', 'anaphor ""the muscular dystrophies""', 'anaphora')}",
,,,is_a,"{('raredisease dmd', 'disease muscular dystrophy', 'is_a')}","{('raredisease dmd', 'raredisease muscular dystrophy', 'is_a')}"
45,{'anaphora'},{'anaphora'},,,
,,,anaphora,set(),set()
46,{'anaphora'},{'anaphora'},,,
,,,anaphora,"{('raredisease', 'anaphor ""the disorder""', 'anaphora')}","{('raredisease andersen-tawil syndrome', 'anaphor ""the disorder""', 'anaphora')}"
47,{'produces'},"{'produces', 'increases_risk_of'}",,,
,,,increases_risk_of,"{('raredisease fvs', 'disease autism', 'increases_risk_of'), ('raredisease fvs', 'disease developmental delay', 'increases_risk_of'), ('raredisease fvs', 'disease neural tube defects', 'increases_risk_of'), ('raredisease fvs', 'disease cardiovascular abnormalities', 'increases_risk_of'), ('raredisease fvs', 'disease genitourinary defects', 'increases_risk_of'), ('raredisease fvs', 'disease cleft lip and palate', 'increases_risk_of'), ('raredisease fvs', 'disease endocrine disorders', 'increases_risk_of')}",
,,,produces,set(),"{('raredisease fvs', 'sign genitourinary defects', 'produces'), ('raredisease fvs', 'sign cardiovascular abnormalities', 'produces'), ('raredisease fvs', 'sign developmental delay', 'produces'), ('raredisease fvs', 'sign cleft lip and palate', 'produces'), ('raredisease fvs', 'sign endocrine disorders', 'produces'), ('raredisease fvs', 'sign autism', 'produces'), ('raredisease fvs', 'sign neural tube defects', 'produces')}"
48,"{'', 'anaphora', 'is_acron', 'produces'}","{'produces', 'anaphora', 'is_a', 'is_acron'}",,,
,,,is_a,"{('raredisease succinic semialdehyde dehydrogenase deficiency', 'disease inborn error of metabolism', 'is_a')}",
,,,,set(),"{('raredisease ssadh deficiency', 'sign succinic semialdehyde', '')}"
,,,anaphora,set(),set()
,,,is_acron,set(),set()
,,,produces,"{('raredisease ssadh deficiency', 'sign elevated levels of gamma-hydroxybutyric aciduria', 'produces'), ('raredisease ssadh deficiency', 'sign elevated levels of 4-hydroxybutyric acid', 'produces'), ('anaphor ""the disorder""', 'sign ghb', 'produces'), ('anaphor ""the disorder""', 'sign reduced or converted to 4-hydroxybutyric acid', 'produces'), ('anaphor ""the disorder""', 'sign accumulation of the compound succinic semialdehyde', 'produces')}","{('anaphor ""the disorder""', 'sign disrupts the metabolism of gamma-aminobutyric acid', 'produces'), ('raredisease ssadh deficiency', 'sign elevated levels of ghb in the csf', 'produces'), ('raredisease ssadh deficiency', 'sign abnormal accumulation of the compound succinic semialdehyde', 'produces'), ('raredisease ssadh deficiency', 'sign gamma-hydroxybutyric aciduria', 'produces'), ('raredisease succinic semialdehyde dehydrogenase deficiency', 'sign inborn error of metabolism', 'produces'), ('raredisease ssadh deficiency', 'sign elevated levels of ghb in the plasma', 'produces'), ('raredisease ssadh deficiency', 'sign 4-hydroxybutyric aciduria', 'produces')}"
49,{'produces'},{'produces'},,,
,,,produces,"{('disease cerebral palsy', 'sign spasticity', 'produces'), ('disease cerebral palsy', 'sign seizures', 'produces'), ('disease cerebral palsy', 'sign developmental delay / intellectual disability', 'produces'), ('raredisease ap-4-associated hsp', 'sign changes in the white matter', 'produces'), ('raredisease ap-4-associated hsp', 'sign developmental delay / intellectual disability', 'produces'), ('raredisease ap-4-associated hsp', 'sign wide lateral ventricles', 'produces'), ('raredisease ap-4-associated hsp', 'sign thin corpus callosum', 'produces')}","{('raredisease ap-4-associated hsp', 'sign intellectual disability', 'produces'), ('raredisease ap-4-associated hsp', 'sign developmental delay', 'produces')}"
50,"{'anaphora', 'is_a'}","{'anaphora', 'is_a'}",,,
,,,anaphora,set(),set()
,,,is_a,set(),set()
51,"{'produces', 'anaphora', 'is_acron'}","{'produces', 'anaphora', 'is_a'}",,,
,,,is_a,"{('raredisease cftr', 'disease cystic fibrosis', 'is_a')}",
,,,produces,"{('raredisease cftr', 'sign positive family history', 'produces'), ('raredisease cftr', 'sign cystic fibrosis', 'produces'), ('raredisease cftr', 'sign defective gene', 'produces'), ('raredisease cftr', 'sign sweat test', 'produces'), ('raredisease cftr', 'sign pulmonary disease', 'produces'), ('raredisease cftr', 'sign abnormal irt results', 'produces'), ('raredisease cftr', 'sign pancreatic insufficiency', 'produces')}","{('raredisease cystic fibrosis', 'sign pulmonary disease', 'produces'), ('raredisease cystic fibrosis', 'sign pancreatic insufficiency', 'produces')}"
,,,anaphora,"{('raredisease cftr', 'anaphor ""the disease""', 'anaphora')}","{('raredisease cystic fibrosis', 'anaphor ""the disease""', 'anaphora')}"
,,,is_acron,set(),"{('raredisease cf', 'raredisease cystic fibrosis', 'is_acron')}"
52,"{'produces', 'anaphora', 'is_a', 'is_synon'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{('raredisease laband syndrome', 'sign malformation or absence of the nails', 'produces'), ('raredisease laband syndrome', 'sign gingival fibromatosis', 'produces'), ('anaphor ""this disorder""', 'sign dysplastic or absent nails at birth', 'produces'), ('anaphor ""this disorder""', 'sign long, thin fingers', 'produces'), ('raredisease laband syndrome', 'sign abnormalities of the hands and feet', 'produces'), ('anaphor ""this disorder""', 'sign large gums', 'produces'), ('anaphor ""this disorder""', 'sign long, thin toes', 'produces')}","{('raredisease laband syndrome', 'sign abnormalities of the hands', 'produces'), ('anaphor ""this disorder""', 'sign abnormally long, thin toes', 'produces'), ('anaphor ""the disorder""', 'sign malformation or absence of the nails', 'produces'), ('anaphor ""this disorder""', 'sign absent nails at birth', 'produces'), ('raredisease laband syndrome', 'sign gingival fibromatosis when the primary teeth appear', 'produces'), ('anaphor ""this disorder""', 'sign dysplastic nails at birth', 'produces'), ('raredisease laband syndrome', 'sign abnormalities of the feet', 'produces'), ('anaphor ""this disorder""', 'sign abnormally long, thin fingers', 'produces')}"
,,,anaphora,"{('raredisease laband syndrome', 'anaphor ""the disorder""', 'anaphora')}","{('sign overgrown gums', 'sign dysplastic nails at birth', 'anaphora')}"
,,,is_a,set(),set()
,,,is_synon,set(),"{('raredisease zimmerman-laband syndrome', 'raredisease laband syndrome', 'is_synon')}"
53,{'increases_risk_of'},"{'increases_risk_of', 'is_a'}",,,
,,,is_a,"{('disease asd', 'disease multiple congenital anomalies', 'is_a'), ('raredisease dup15q', 'raredisease chromosome (cytogenetic) anomalies', 'is_a')}",
,,,increases_risk_of,"{('raredisease dup15q', 'disease intellectual disability', 'increases_risk_of'), ('raredisease dup15q', 'disease asd', 'increases_risk_of'), ('raredisease dup15q', 'disease developmental delay', 'increases_risk_of')}","{('raredisease asd', 'raredisease dup15q', 'increases_risk_of')}"
54,"{'produces', 'is_a', 'is_acron'}","{'produces', 'is_a'}",,,
,,,produces,"{('raredisease baller-gerold syndrome', 'sign distinctive misshaped appearance of the bones of the forearms', 'produces'), ('raredisease baller-gerold syndrome', 'sign distinctive misshaped appearance of the skull', 'produces'), ('raredisease baller-gerold syndrome', 'sign distinctive misshaped appearance of the bones of the hands', 'produces'), ('raredisease baller-gerold syndrome', 'sign distinctive misshaped appearance of the facial (craniofacial) area', 'produces')}","{('raredisease bgs', 'sign distinctive misshaped appearance of the skull', 'produces'), ('raredisease bgs', 'sign distinctive misshaped appearance of the bones of the forearms and hands', 'produces'), ('raredisease bgs', 'sign distinctive misshaped appearance of the facial (craniofacial) area', 'produces')}"
,,,is_a,set(),set()
,,,is_acron,set(),"{('raredisease bgs', 'raredisease baller-gerold syndrome', 'is_acron')}"
55,"{'produces', 'anaphora', 'is_a'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{('anaphor ""this disorder""', 'sign physical activities may be slightly impaired', 'produces'), ('raredisease batten turner type congenital myopathy', 'sign physical activities may be slightly impaired', 'produces'), ('anaphor ""this disorder""', 'sign falling', 'produces'), ('anaphor ""this disorder""', 'sign floppiness', 'produces'), ('anaphor ""this disorder""', 'sign weakness', 'produces'), ('raredisease batten turner type congenital myopathy', 'sign myopathy', 'produces'), ('anaphor ""this disorder""', 'sign slow, progressive loss of muscle tone', 'produces'), ('anaphor ""this disorder""', 'sign hypotonia', 'produces'), ('anaphor ""this disorder""', 'sign stumbling', 'produces')}","{('anaphor ""this disorder""', 'sign toddlers stumbling', 'produces'), ('anaphor ""this disorder""', 'sign toddlers mild muscle weakness', 'produces'), ('raredisease batten turner type congenital myopathy', 'sign in a newborn general weakness', 'produces'), ('raredisease batten turner type congenital myopathy', 'sign in a newborn hypotonia', 'produces'), ('raredisease batten turner type congenital myopathy', 'sign motor skills slightly delayed', 'produces'), ('raredisease batten turner type congenital myopathy', 'sign in a newborn slow, progressive loss of muscle tone', 'produces'), ('anaphor ""this disorder""', 'sign toddlers prone to falling', 'produces'), ('raredisease batten turner type congenital myopathy', 'sign important developmental milestones slightly delayed', 'produces'), ('raredisease batten turner type congenital myopathy', 'sign adults mild muscle weakness', 'produces')}"
,,,anaphora,set(),"{('raredisease batten turner type congenital myopathy', 'anaphor ""this disease""', 'anaphora')}"
,,,is_a,"{('raredisease batten turner type congenital myopathy', 'disease inherited muscle disease', 'is_a')}","{('disease myopathy', 'disease inherited muscle disease', 'is_a'), ('raredisease batten turner type congenital myopathy', 'disease myopathy', 'is_a')}"
56,{'anaphora'},{'anaphora'},,,
,,,anaphora,"{('raredisease pros1 protein s deficiency', 'anaphor ""the disorder""', 'anaphora')}","{('raredisease protein s deficiency', 'anaphor ""the disorder""', 'anaphora')}"
57,{'is_a'},{'is_a'},,,
,,,is_a,set(),set()
58,"{'produces', 'anaphora', 'is_a'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,set(),set()
,,,anaphora,set(),set()
,,,is_a,set(),set()
59,"{'produces', 'is_a'}","{'produces', 'is_a'}",,,
,,,produces,"{('raredisease leukodystrophies', 'sign neurological problems', 'produces'), ('raredisease leukodystrophies', 'sign burning paresthesia from peripheral neuropathy', 'produces'), ('raredisease leukodystrophies', 'sign myelin sheath', 'produces')}","{('raredisease leukodystrophies', 'sign peripheral neuropathy', 'produces'), ('raredisease leukodystrophy', 'sign abnormal development or destruction of the white matter (myelin sheath) of the brain', 'produces'), ('raredisease leukodystrophies', 'sign burning paresthesia', 'produces')}"
,,,is_a,"{('raredisease leukodystrophies', 'disease leukodystrophy', 'is_a')}",set()
60,"{'increases_risk_of', 'is_synon', 'produces', 'is_a', 'is_acron', 'anaphora'}","{'produces', 'anaphora', 'is_a', 'is_acron'}",,,
,,,increases_risk_of,set(),"{('anaphor ""the disease""', 'disease pneumonia', 'increases_risk_of')}"
,,,is_synon,set(),"{('raredisease spongiform encephalopathy', 'raredisease creutzfeldt-jakob disease', 'is_synon')}"
,,,produces,"{('raredisease creutzfeldt-jakob disease', 'sign spongiform encephalopathy', 'produces'), ('anaphor ""the disease""', 'sign slow, involuntary, continual writhing movements', 'produces'), ('anaphor ""the disease""', 'sign loss of physical functions', 'produces'), ('raredisease creutzfeldt-jakob disease', 'sign sudden development of rapidly progressive neurological and neuromuscular symptoms', 'produces'), ('anaphor ""the disease""', 'sign disorientation', 'produces')}","{('anaphor ""the disease""', 'sign coma', 'produces'), ('raredisease creutzfeldt-jakob disease', 'symptom rapidly progressive neurological symptoms', 'produces'), ('anaphor ""the disease""', 'sign loss of physical and intellectual functions', 'produces'), ('raredisease creutzfeldt-jakob disease', 'symptom rapidly progressive neuromuscular symptoms', 'produces'), ('anaphor ""the disease""', 'disease infections of the respiratory tract', 'produces'), ('anaphor ""the disease""', 'symptom disorientation', 'produces')}"
,,,is_a,set(),set()
,,,is_acron,set(),set()
,,,anaphora,set(),"{('raredisease creutzfeldt-jakob disease', 'anaphor ""the disorder""', 'anaphora')}"
61,"{'increases_risk_of', 'produces', 'is_a', 'is_acron', 'anaphora'}","{'produces', 'anaphora', 'is_a', 'is_acron'}",,,
,,,increases_risk_of,set(),"{('sign memory loss', 'sign neurological deterioration', 'increases_risk_of'), ('disease measles', 'anaphor ""the disease""', 'increases_risk_of')}"
,,,produces,"{('anaphor ""the disease""', 'sign involuntary muscle movements', 'produces'), ('anaphor ""the disease""', 'sign memory loss', 'produces'), ('anaphor ""the disease""', 'sign behavioral changes', 'produces'), ('anaphor ""the disease""', 'sign irritability', 'produces'), ('anaphor ""the disease""', 'sign seizures', 'produces'), ('anaphor ""the disease""', 'sign neurological deterioration', 'produces')}","{('raredisease sspe', 'sign neurological deterioration', 'produces'), ('raredisease sspe', 'sign involuntary muscle movements', 'produces'), ('raredisease sspe', 'sign behavioral changes', 'produces'), ('raredisease sspe', 'sign irritability', 'produces'), ('raredisease sspe', 'sign seizures', 'produces'), ('raredisease sspe', 'sign memory loss', 'produces')}"
