doc_name,gold_rels,pred_rels,rel_type,fp_prediction,fn_prediction
,,,is_a,"{('raredisease subacute sclerosing panencephalitis', 'disease progressive neurological disorder', 'is_a')}","{('raredisease subacute sclerosing panencephalitis', 'disease neurological disorder', 'is_a')}"
,,,is_acron,set(),set()
,,,anaphora,set(),set()
62,"{'produces', 'anaphora', 'is_a', 'is_acron'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{(""raredisease waldenstrom's macroglobulinemia"", 'sign low red blood cell counts', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign bleeding within the retina', 'produces'), ('anaphor ""the disorder""', 'sign peripheral neuropathy', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign malignant disorder of the bone marrow and lymphatic tissues', 'produces'), ('anaphor ""the disorder""', 'sign enlarged lymph nodes', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign large numbers of b lymphocytes', 'produces'), ('anaphor ""the disorder""', 'sign enlarged liver', 'produces'), ('anaphor ""the disorder""', 'sign bleeding gums', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign low platelet counts', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign bleeding in the retina', 'produces'), ('anaphor ""the disorder""', 'sign hyperviscosity', 'produces'), ('anaphor ""the disorder""', 'sign enlarged spleen', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign thickened (viscous) blood', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign fatigue', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign loss of energy', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign bleeding gums', 'produces')}","{(""raredisease waldenstrom's macroglobulinemia"", 'sign blurring', 'produces'), ('raredisease wmg', 'sign low red blood cell', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign enlarged lymph nodes', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign abnormally large numbers of a particular kind of white blood cell known as b lymphocytes', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign enlarged liver', 'produces'), ('anaphor ""the disorder""', 'sign small blood vessels tear', 'produces'), ('raredisease wmg', 'sign bleeding of the retina', 'produces'), ('anaphor ""the disorder""', 'sign bleeding in the gums', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign bleeding from the gums', 'produces'), ('anaphor ""the disorder""', 'sign blood to become thick', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign viscous blood', 'produces'), ('disease peripheral neuropathy', 'sign tingling in the fingers and toes', 'produces'), ('anaphor ""the disorder""', 'sign large amounts of igm', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign excessive quantities of igm', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'symptom fatigue', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign vision impairment', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign enlarged spleen', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'symptom loss of energy', 'produces'), ('raredisease wmg', 'sign low platelet counts', 'produces'), (""raredisease waldenstrom's macroglobulinemia"", 'sign changes in blood flow through the blood vessels that serve the retina', 'produces')}"
,,,anaphora,"{(""raredisease waldenstrom's macroglobulinemia"", 'anaphor ""the disorder""', 'anaphora')}","{('raredisease wmg', 'anaphor ""this disorder""', 'anaphora')}"
,,,is_a,set(),"{(""raredisease waldenstrom's macroglobulinemia"", 'disease malignant disorder of the bone marrow and lymphatic tissues', 'is_a')}"
,,,is_acron,set(),"{('raredisease wmg', ""raredisease waldenstrom's macroglobulinemia"", 'is_acron')}"
63,"{'produces', 'anaphora'}","{'produces', 'anaphora'}",,,
,,,produces,"{('raredisease hyperferritinemia-cataract syndrome', 'sign cataracts', 'produces')}",set()
,,,anaphora,set(),"{('raredisease hyperferritinemia-cataract syndrome', 'anaphor ""it""', 'anaphora')}"
64,{'produces'},{'produces'},,,
,,,produces,"{('raredisease west syndrome', 'sign violent jackknife or ""salaam"" movements', 'produces'), ('raredisease west syndrome', 'sign mild twitching of the eye', 'produces'), ('raredisease west syndrome', 'sign epileptic/infantile spasms', 'produces')}","{('raredisease west syndrome', 'sign eye changes', 'produces'), ('raredisease west syndrome', 'sign violent jackknife', 'produces'), ('raredisease west syndrome', 'sign ""salaam"" movements', 'produces'), ('raredisease west syndrome', 'sign abnormal brain wave patterns', 'produces')}"
65,"{'produces', 'anaphora', 'is_a', 'is_acron'}","{'produces', 'is_a'}",,,
,,,produces,"{('raredisease alagille syndrome', 'sign congenital heart defects', 'produces'), ('raredisease alagille syndrome', 'sign severe itching', 'produces'), ('raredisease alagille syndrome', 'sign cholestasis', 'produces'), ('raredisease alagille syndrome', 'sign poor weight gain', 'produces'), ('raredisease alagille syndrome', 'sign heart murmurs', 'produces'), ('raredisease alagille syndrome', 'sign poor growth', 'produces'), ('raredisease alagille syndrome', 'sign distinctive facial features', 'produces'), ('raredisease alagille syndrome', 'sign posterior embryotoxon', 'produces'), ('raredisease alagille syndrome', 'sign pale, loose stools', 'produces'), ('raredisease alagille syndrome', 'sign thickening of the ring that normally lines the cornea in the eye', 'produces'), ('raredisease alagille syndrome', 'sign vertebral (back bone) differences', 'produces'), ('raredisease alagille syndrome', 'sign jaundice', 'produces'), ('raredisease alagille syndrome', 'sign block of the flow of bile from the liver', 'produces')}","{('anaphor ""the disorder""', 'sign thickening of posterior embryotoxon', 'produces'), ('anaphor ""the disorder""', 'sign vertebral differences', 'produces'), ('anaphor ""the disorder""', 'sign poor weight gain', 'produces'), ('anaphor ""the disorder""', 'sign jaundice', 'produces'), ('anaphor ""the disorder""', 'sign heart murmurs', 'produces'), ('anaphor ""the disorder""', 'sign cholestasis', 'produces'), ('anaphor ""the disorder""', 'sign congenital heart defects', 'produces'), ('anaphor ""the disorder""', 'sign pale, loose stools', 'produces'), ('anaphor ""the disorder""', 'sign distinctive facial features', 'produces'), ('anaphor ""the disorder""', 'sign pruritis', 'produces'), ('anaphor ""the disorder""', 'sign poor growth', 'produces')}"
,,,anaphora,set(),"{('raredisease alagille syndrome', 'anaphor ""the disorder""', 'anaphora')}"
,,,is_a,set(),set()
,,,is_acron,set(),"{('raredisease algs', 'raredisease alagille syndrome', 'is_acron')}"
66,{'produces'},{'produces'},,,
,,,produces,"{('skinraredisease elephantiasis', 'sign gross enlargement of an area of the body, especially the limbs', 'produces'), ('skinraredisease elephantiasis', 'sign lymph in the affected areas', 'produces'), ('skinraredisease elephantiasis', 'sign obstruction of the lymphatic system', 'produces')}","{('disease elephantiasis', 'sign accumulation of a fluid called lymph in the affected areas', 'produces'), ('disease elephantiasis', 'sign obstruction of the lymphatic system', 'produces'), ('disease elephantiasis', 'sign gross enlargement of an area of the body, especially the limbs', 'produces')}"
67,"{'produces', 'anaphora', 'is_a'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{('anaphor ""this disorder""', 'sign twisting of the jejunal around the marginal artery', 'produces'), ('anaphor ""this disorder""', 'sign partial absence of the fold of the stomach membrane', 'produces')}","{('anaphor ""this disorder""', 'sign the jejunal twists around the marginal arter', 'produces'), ('anaphor ""this disorder""', 'sign partial absence of the fold of the stomach membrane that connects the small intestine to the back wall of the abdomen', 'produces')}"
,,,anaphora,set(),"{('raredisease jejunal atresia', 'anaphor ""it""', 'anaphora')}"
,,,is_a,set(),set()
68,"{'produces', 'anaphora', 'is_a'}","{'produces', 'is_a'}",,,
,,,produces,"{('raredisease carnosinemia', 'symptom drowsiness', 'produces'), ('raredisease carnosinemia', 'sign motor delays', 'produces'), ('raredisease carnosinemia', 'sign high levels of carnosine', 'produces'), ('raredisease carnosinemia', 'sign low muscle tone', 'produces'), ('raredisease carnosinemia', 'sign delayed intellectual development', 'produces'), ('raredisease carnosinemia', 'sign eeg abnormal', 'produces'), ('raredisease carnosinemia', 'sign high levels of anserine', 'produces'), ('raredisease carnosinemia', 'sign muscle weakness congenital myopathy', 'produces'), ('raredisease carnosinemia', 'sign slow growth', 'produces'), ('raredisease carnosinemia', 'sign extreme drowsiness', 'produces'), ('raredisease carnosinemia', 'sign developmental regression', 'produces')}","{('sign developmental delays', 'raredisease congenital myopathy', 'produces'), ('sign developmental delays', 'sign seizures', 'produces'), ('sign developmental delays', 'sign congenital myopathy', 'produces'), ('sign developmental delays', 'sign myoclonic seizures.', 'produces'), ('raredisease carnosinemia', 'sign drowsiness', 'produces'), ('sign developmental delays', 'anaphor ""this disorder""', 'produces'), ('sign developmental delays', 'sign very low activity of the enzyme carnosinase in the blood', 'produces'), ('sign developmental delays', 'sign intellectual deficit', 'produces'), ('sign developmental delays', 'sign developmental regression', 'produces'), ('raredisease carnosinemia', 'sign abnormally high levels of carnosine and anserine in the serum and urine', 'produces'), ('sign developmental delays', 'sign delayed intellectual development', 'produces'), ('sign developmental delays', 'sign intellectual disabilities', 'produces'), ('raredisease carnosinemia', 'sign very low activity of the enzyme carnosinase in the blood', 'produces')}"
,,,anaphora,set(),"{('raredisease carnosinemia', 'anaphor ""this disorder""', 'anaphora'), ('raredisease carnosinemia', 'anaphor ""this condition""', 'anaphora')}"
,,,is_a,set(),set()
69,"{'produces', 'increases_risk_of', 'anaphora', 'is_acron'}","{'produces', 'increases_risk_of', 'anaphora'}",,,
,,,produces,"{('raredisease mikulicz syndrome', 'sign parotid enlargement', 'produces'), ('raredisease mikulicz syndrome', 'sign salivary enlargement', 'produces'), ('raredisease mikulicz syndrome', 'sign swollen submaxillary glands', 'produces'), ('raredisease mikulicz syndrome', 'sign enlarged tear glands', 'produces'), ('raredisease mikulicz syndrome', 'sign hard, painless swellings of the saliva glands of the mouth and those near the ears', 'produces'), ('raredisease mikulicz syndrome', 'sign parotids enlargement', 'produces'), ('raredisease mikulicz syndrome', 'sign enlarged glands in the neck', 'produces'), ('raredisease mikulicz syndrome', 'sign abnormal enlargement of glands in the head and neck', 'produces'), ('raredisease mikulicz syndrome', 'sign lacrimal enlargement', 'produces')}","{('raredisease mikulicz syndrome', 'sign enlargement of glands in the head and neck', 'produces'), ('raredisease mikulicz syndrome', 'sign enlargement of glands salivary', 'produces'), ('raredisease mikulicz syndrome', 'sign enlarged parotid glands', 'produces'), ('raredisease mikulicz syndrome', 'sign enlarged lacrimal glands', 'produces'), ('raredisease mikulicz syndrome', 'sign leading to absent or decreased tears', 'produces'), ('raredisease mikulicz syndrome', 'sign tumefactions of the salivary glands', 'produces'), ('raredisease mikulicz syndrome', 'sign enlargement of glands lacrimal', 'produces'), ('raredisease mikulicz syndrome', 'sign glands submaxillary swollen', 'produces'), ('raredisease mikulicz syndrome', 'sign enlargement of glands in the parotids', 'produces')}"
,,,increases_risk_of,"{('disease lymphosarcoma', 'raredisease mikulicz syndrome', 'increases_risk_of'), ('disease lupus', 'raredisease mikulicz syndrome', 'increases_risk_of'), ('disease leukemia', 'raredisease mikulicz syndrome', 'increases_risk_of'), (""disease hodgkin's disease"", 'raredisease mikulicz syndrome', 'increases_risk_of'), ('disease syphilis', 'raredisease mikulicz syndrome', 'increases_risk_of'), ('disease sle', 'raredisease mikulicz syndrome', 'increases_risk_of'), ('disease tuberculosis', 'raredisease mikulicz syndrome', 'increases_risk_of'), ('disease sjogren syndrome', 'raredisease mikulicz syndrome', 'increases_risk_of')}","{('raredisease mikulicz syndrome', 'raredisease lymphomas', 'increases_risk_of')}"
,,,anaphora,set(),set()
,,,is_acron,set(),"{('raredisease sle', 'raredisease lupus', 'is_acron')}"
70,set(),set(),,,
71,set(),set(),,,
72,"{'produces', 'anaphora', 'is_a'}","{'produces', 'anaphora'}",,,
,,,produces,"{('anaphor ""the disorder""', 'sign flat nasal bridge with a prominent nasal tip', 'produces'), ('raredisease chromosome 14 ring', 'sign abnormalities of the 14th chromosome', 'produces')}","{('anaphor ""the disorder""', 'sign flat nasal bridge', 'produces'), ('anaphor ""the disorder""', 'sign prominent nasal tip', 'produces')}"
,,,anaphora,set(),set()
,,,is_a,set(),"{('disease chromosomal disorders', 'disease chromosomal disorder', 'is_a')}"
73,"{'anaphora', 'is_a', 'is_acron'}","{'produces', 'anaphora', 'is_a', 'is_acron'}",,,
,,,produces,"{('raredisease ewing sarcoma', 'sign tumors', 'produces'), ('anaphor ""these tumors""', 'sign tumor', 'produces')}",
,,,anaphora,set(),"{('raredisease ewing family of tumors', 'anaphor ""these tumors""', 'anaphora'), ('raredisease ewing family of tumors', 'anaphor ""this family""', 'anaphora'), ('raredisease primitive neuroectodermal tumor', 'anaphor ""these tumors""', 'anaphora')}"
,,,is_a,"{('anaphor ""these tumors""', 'disease tumor', 'is_a')}","{('raredisease ewing sarcoma', 'anaphor ""this family""', 'is_a'), ('raredisease primitive neuroectodermal tumor', 'raredisease ewing sarcoma', 'is_a'), ('raredisease extraosseous ewing sarcoma', 'anaphor ""it""', 'is_a'), ('anaphor ""these tumors""', 'raredisease ewing family of tumors', 'is_a'), (""raredisease askin's tumor"", 'raredisease ewing sarcoma', 'is_a')}"
,,,is_acron,"{('raredisease eft', 'raredisease ewing sarcoma of bone', 'is_acron')}","{('raredisease eft', 'raredisease ewing family of tumors', 'is_acron')}"
74,"{'anaphora', 'is_a'}","{'produces', 'anaphora', 'is_a'}",,,
,,,produces,"{('raredisease hypoplastic left heart syndrome', 'sign congenital heart defects', 'produces')}",
,,,anaphora,set(),set()
,,,is_a,"{('anaphor ""the disorder""', 'disease congenital heart defects', 'is_a')}","{('raredisease hypoplastic left heart syndrome', 'disease congenital heart defects', 'is_a')}"
75,{'anaphora'},{'anaphora'},,,
,,,anaphora,set(),set()
76,"{'produces', 'anaphora'}","{'produces', 'increases_risk_of', 'anaphora'}",,,
,,,increases_risk_of,"{('disease-causing microbe', 'raredisease infectious arthritis', 'increases_risk_of'), ('disease-causing microbe', 'disease infectious arthritis', 'increases_risk_of')}",
,,,produces,"{('disease-causing microbe', 'sign acute arthritic attack', 'produces'), ('raredisease infectious arthritis', 'symptom general weakness', 'produces'), ('raredisease infectious arthritis', 'symptom painful swelling of one or more joints', 'produces'), ('raredisease infectious arthritis', 'symptom headaches', 'produces'), ('raredisease infectious arthritis', 'sign fever', 'produces'), ('raredisease infectious arthritis', 'symptom chills', 'produces')}","{('anaphor ""the infection""', 'symptom headaches', 'produces'), ('raredisease infectious arthritis', 'sign arthritis', 'produces'), ('anaphor ""the infection""', 'sign chills', 'produces'), ('anaphor ""the infection""', 'sign fever', 'produces'), ('disease hepatitis b', 'sign hepatitis', 'produces'), ('symptom headaches', 'sign arthritis', 'produces'), ('sign arthritis', 'raredisease rheumatoid arthritis', 'produces'), ('anaphor ""the infection""', 'symptom general weakness', 'produces'), ('anaphor ""the infection""', 'sign inflammation and painful swelling of one or more joints of the body', 'produces')}"
,,,anaphora,"{('disease-causing microbe', 'anaphor ""the disease""', 'anaphora')}","{('raredisease infectious arthritis', 'anaphor ""the infection""', 'anaphora'), ('symptom headaches', 'anaphor ""the disorder""', 'anaphora')}"
77,"{'produces', 'anaphora', 'is_a', 'is_acron'}","{'produces', 'is_a', 'is_acron'}",,,
,,,produces,"{('skinraredisease townes-brocks syndrome', 'sign abnormalities in the kidneys', 'produces'), ('skinraredisease tbs', 'sign flat feet', 'produces'), ('skinraredisease townes-brocks syndrome', 'sign imperforate anus', 'produces'), ('skinraredisease tbs', 'sign feet anomalies', 'produces'), ('skinraredisease tbs', 'sign congenital sensorineural hearing loss', 'produces'), ('skinraredisease townes-brocks syndrome', 'sign abnormalities of the heart', 'produces'), ('skinraredisease tbs', 'sign imperforate anus', 'produces'), ('skinraredisease tbs', 'sign congenital conductive hearing loss', 'produces'), ('skinraredisease tbs', 'sign small ears', 'produces'), ('skinraredisease tbs', 'sign overlapping toes', 'produces'), ('skinraredisease townes-brocks syndrome', 'sign abnormalities in the heart', 'produces'), ('skinraredisease townes-brocks syndrome', 'sign absence of the anal opening', 'produces'), ('skinraredisease townes-brocks syndrome', 'sign abnormalities of the spine', 'produces'), ('skinraredisease tbs', 'sign short third toe', 'produces'), ('skinraredisease townes-brocks syndrome', 'sign abnormalities in the feet', 'produces'), ('skinraredisease tbs', 'sign kidney dysfunction', 'produces'), ('skinraredisease tbs', 'sign kidney malformations', 'produces'), ('skinraredisease tbs', 'sign folded rim of skin and cartilage around the outer ear', 'produces'), ('skinraredisease townes-brocks syndrome', 'sign thumb malformations', 'produces'), ('skinraredisease townes-brocks syndrome', 'sign abnormalities of the eye', 'produces'), ('skinraredisease townes-brocks syndrome', 'sign abnormal ears associated with hearing impairment', 'produces'), ('skinraredisease tbs', 'sign thumb malformations', 'produces')}","{('raredisease townes-brocks syndrome', 'sign mental retardation', 'produces'), ('raredisease townes-brocks syndrome', 'sign abnormal ears', 'produces'), ('raredisease tbs', 'sign conductive hearing loss', 'produces'), ('raredisease tbs', 'sign short third toe', 'produces'), ('raredisease townes-brocks syndrome', 'sign horseshoe kidney', 'produces'), ('raredisease tbs', 'sign folded rim of skin and cartilage around the outer ear', 'produces'), ('raredisease townes-brocks syndrome', 'sign abnormalities in the heart', 'produces'), ('raredisease townes-brocks syndrome', 'sign displaced or rotated kidneys', 'produces'), ('raredisease townes-brocks syndrome', 'sign abnormalities of the spine', 'produces'), ('raredisease townes-brocks syndrome', 'sign underdeveloped kidneys', 'produces'), ('raredisease townes-brocks syndrome', 'sign hearing impairment', 'produces'), ('raredisease tbs', 'sign thumb malformations', 'produces'), ('raredisease tbs', 'sign triphalangeal thumbs', 'produces'), ('raredisease townes-brocks syndrome', 'sign abnormalities in the feet', 'produces'), ('raredisease townes-brocks syndrome', 'sign kidney dysfunction', 'produces'), ('raredisease tbs', 'sign feet anomalies', 'produces'), ('raredisease townes-brocks syndrome', 'sign kidney malformations', 'produces'), ('raredisease townes-brocks syndrome', 'sign kidney anomalies', 'produces'), ('raredisease tbs', 'sign flat feet', 'produces'), ('raredisease tbs', 'sign imperforate anus', 'produces'), ('raredisease townes-brocks syndrome', 'sign thumb malformations', 'produces'), ('raredisease tbs', 'sign preaxial polydactyly', 'produces'), ('raredisease tbs', 'sign congenital sensorineural', 'produces'), ('raredisease townes-brocks syndrome', 'sign abnormalities of the eye', 'produces'), ('raredisease tbs', 'sign small ears', 'produces'), ('raredisease townes-brocks syndrome', 'sign polycystic kidneys', 'produces'), ('raredisease townes-brocks syndrome', 'sign abnormalities in the kidneys', 'produces'), ('raredisease townes-brocks syndrome', 'sign imperforate anus', 'produces'), ('raredisease townes-brocks syndrome', 'sign abnormalities of the heart', 'produces'), ('raredisease tbs', 'sign overlapping toes', 'produces')}"
,,,anaphora,set(),"{('raredisease townes-brock syndrome', 'anaphor ""this condition""', 'anaphora')}"
,,,is_a,"{('skinraredisease townes-brocks syndrome', 'disease autosomal dominant genetic disorder', 'is_a')}","{('raredisease townes-brocks syndrome', 'disease autosomal dominant genetic disorder', 'is_a')}"
,,,is_acron,"{('skinraredisease tbs', 'skinraredisease townes-brocks syndrome', 'is_acron')}","{('raredisease tbs', 'raredisease townes-brocks syndrome', 'is_acron')}"
78,{'anaphora'},{'anaphora'},,,
,,,anaphora,"{('raredisease turner syndrome', 'anaphor ""it""', 'anaphora')}",set()
79,"{'increases_risk_of', 'produces', 'is_a', 'is_acron', 'anaphora'}","{'produces', 'anaphora', 'is_a'}",,,
,,,increases_risk_of,set(),"{('raredisease cdls', 'disease respiratory infections', 'increases_risk_of')}"
